Location_id,District Number,Borough,School Number
10000,01,Manhattan,015
10001,01,Manhattan,019
10002,01,Manhattan,020
10003,01,Manhattan,034
10004,01,Manhattan,063
10005,01,Manhattan,064
10006,01,Manhattan,110
10007,01,Manhattan,134
10008,01,Manhattan,140
10009,01,Manhattan,142
10010,01,Manhattan,184
10011,01,Manhattan,188
10012,01,Manhattan,315
10013,01,Manhattan,332
10014,01,Manhattan,361
10015,01,Manhattan,363
10016,01,Manhattan,364
10017,01,Manhattan,378
10018,01,Manhattan,450
10019,01,Manhattan,539
10020,01,Manhattan,839
10021,02,Manhattan,001
10022,02,Manhattan,002
10023,02,Manhattan,003
10024,02,Manhattan,006
10025,02,Manhattan,011
10026,02,Manhattan,033
10027,02,Manhattan,040
10028,02,Manhattan,041
10029,02,Manhattan,042
10030,02,Manhattan,051
10031,02,Manhattan,059
10032,02,Manhattan,077
10033,02,Manhattan,089
10034,02,Manhattan,104
10035,02,Manhattan,111
10036,02,Manhattan,114
10037,02,Manhattan,116
10038,02,Manhattan,124
10039,02,Manhattan,126
10040,02,Manhattan,130
10041,02,Manhattan,131
10042,02,Manhattan,150
10043,02,Manhattan,151
10044,02,Manhattan,158
10045,02,Manhattan,167
10046,02,Manhattan,177
10047,02,Manhattan,183
10048,02,Manhattan,198
10049,02,Manhattan,212
10050,02,Manhattan,217
10051,02,Manhattan,225
10052,02,Manhattan,234
10053,02,Manhattan,255
10054,02,Manhattan,260
10055,02,Manhattan,267
10056,02,Manhattan,276
10057,02,Manhattan,281
10058,02,Manhattan,289
10059,02,Manhattan,290
10060,02,Manhattan,297
10061,02,Manhattan,312
10062,02,Manhattan,340
10063,02,Manhattan,343
10064,02,Manhattan,347
10065,02,Manhattan,397
10066,02,Manhattan,407
10067,02,Manhattan,408
10068,02,Manhattan,413
10069,02,Manhattan,422
10070,02,Manhattan,442
10071,02,Manhattan,527
10072,02,Manhattan,896
10073,02,Manhattan,933
10074,03,Manhattan,009
10075,03,Manhattan,054
10076,03,Manhattan,075
10077,03,Manhattan,076
10078,03,Manhattan,084
10079,03,Manhattan,087
10080,03,Manhattan,145
10081,03,Manhattan,149
10082,03,Manhattan,163
10083,03,Manhattan,165
10084,03,Manhattan,166
10085,03,Manhattan,180
10086,03,Manhattan,185
10087,03,Manhattan,191
10088,03,Manhattan,199
10089,03,Manhattan,241
10090,03,Manhattan,242
10091,03,Manhattan,243
10092,03,Manhattan,245
10093,03,Manhattan,247
10094,03,Manhattan,250
10095,03,Manhattan,256
10096,03,Manhattan,258
10097,03,Manhattan,291
10098,03,Manhattan,333
10099,03,Manhattan,334
10100,03,Manhattan,415
10101,03,Manhattan,421
10102,03,Manhattan,452
10103,03,Manhattan,859
10104,03,Manhattan,860
10105,03,Manhattan,862
10106,04,Manhattan,007
10107,04,Manhattan,012
10108,04,Manhattan,037
10109,04,Manhattan,038
10110,04,Manhattan,057
10111,04,Manhattan,072
10112,04,Manhattan,083
10113,04,Manhattan,096
10114,04,Manhattan,102
10115,04,Manhattan,108
10116,04,Manhattan,146
10117,04,Manhattan,155
10118,04,Manhattan,171
10119,04,Manhattan,182
10120,04,Manhattan,206
10121,04,Manhattan,224
10122,04,Manhattan,372
10123,04,Manhattan,375
10124,04,Manhattan,377
10125,04,Manhattan,497
10126,04,Manhattan,610
10127,04,Manhattan,825
10128,04,Manhattan,964
10129,05,Manhattan,030
10130,05,Manhattan,036
10131,05,Manhattan,046
10132,05,Manhattan,092
10133,05,Manhattan,123
10134,05,Manhattan,125
10135,05,Manhattan,129
10136,05,Manhattan,133
10137,05,Manhattan,148
10138,05,Manhattan,154
10139,05,Manhattan,161
10140,05,Manhattan,175
10141,05,Manhattan,194
10142,05,Manhattan,197
10143,05,Manhattan,200
10144,05,Manhattan,286
10145,05,Manhattan,318
10146,05,Manhattan,362
10147,05,Manhattan,371
10148,05,Manhattan,499
10149,05,Manhattan,514
10150,05,Manhattan,517
10151,05,Manhattan,670
10152,06,Manhattan,004
10153,06,Manhattan,005
10154,06,Manhattan,008
10155,06,Manhattan,018
10156,06,Manhattan,028
10157,06,Manhattan,048
10158,06,Manhattan,052
10159,06,Manhattan,098
10160,06,Manhattan,103
10161,06,Manhattan,115
10162,06,Manhattan,128
10163,06,Manhattan,132
10164,06,Manhattan,143
10165,06,Manhattan,152
10166,06,Manhattan,153
10167,06,Manhattan,173
10168,06,Manhattan,178
10169,06,Manhattan,187
10170,06,Manhattan,189
10171,06,Manhattan,192
10172,06,Manhattan,209
10173,06,Manhattan,210
10174,06,Manhattan,223
10175,06,Manhattan,278
10176,06,Manhattan,293
10177,06,Manhattan,311
10178,06,Manhattan,314
10179,06,Manhattan,319
10180,06,Manhattan,322
10181,06,Manhattan,324
10182,06,Manhattan,328
10183,06,Manhattan,346
10184,06,Manhattan,348
10185,06,Manhattan,349
10186,06,Manhattan,366
10187,06,Manhattan,368
10188,06,Manhattan,513
10189,06,Manhattan,528
10190,07,Bronx,001
10191,07,Bronx,005
10192,07,Bronx,018
10193,07,Bronx,025
10194,07,Bronx,029
10195,07,Bronx,030
10196,07,Bronx,031
10197,07,Bronx,043
10198,07,Bronx,049
10199,07,Bronx,065
10200,07,Bronx,154
10201,07,Bronx,157
10202,07,Bronx,161
10203,07,Bronx,179
10204,07,Bronx,221
10205,07,Bronx,223
10206,07,Bronx,224
10207,07,Bronx,277
10208,07,Bronx,296
10209,07,Bronx,298
10210,07,Bronx,343
10211,07,Bronx,359
10212,07,Bronx,369
10213,07,Bronx,500
10214,07,Bronx,551
10215,07,Bronx,584
10216,08,Bronx,014
10217,08,Bronx,036
10218,08,Bronx,048
10219,08,Bronx,062
10220,08,Bronx,069
10221,08,Bronx,071
10222,08,Bronx,072
10223,08,Bronx,075
10224,08,Bronx,093
10225,08,Bronx,100
10226,08,Bronx,101
10227,08,Bronx,107
10228,08,Bronx,119
10229,08,Bronx,123
10230,08,Bronx,130
10231,08,Bronx,131
10232,08,Bronx,138
10233,08,Bronx,140
10234,08,Bronx,146
10235,08,Bronx,152
10236,08,Bronx,182
10237,08,Bronx,269
10238,08,Bronx,301
10239,08,Bronx,302
10240,08,Bronx,304
10241,08,Bronx,333
10242,08,Bronx,337
10243,08,Bronx,367
10244,08,Bronx,371
10245,08,Bronx,375
10246,08,Bronx,376
10247,08,Bronx,392
10248,08,Bronx,424
10249,08,Bronx,448
10250,08,Bronx,467
10251,08,Bronx,562
10252,08,Bronx,583
10253,09,Bronx,004
10254,09,Bronx,011
10255,09,Bronx,022
10256,09,Bronx,028
10257,09,Bronx,035
10258,09,Bronx,042
10259,09,Bronx,053
10260,09,Bronx,055
10261,09,Bronx,058
10262,09,Bronx,063
10263,09,Bronx,070
10264,09,Bronx,073
10265,09,Bronx,088
10266,09,Bronx,109
10267,09,Bronx,110
10268,09,Bronx,114
10269,09,Bronx,117
10270,09,Bronx,126
10271,09,Bronx,128
10272,09,Bronx,132
10273,09,Bronx,163
10274,09,Bronx,199
10275,09,Bronx,204
10276,09,Bronx,215
10277,09,Bronx,218
10278,09,Bronx,219
10279,09,Bronx,229
10280,09,Bronx,231
10281,09,Bronx,232
10282,09,Bronx,236
10283,09,Bronx,241
10284,09,Bronx,274
10285,09,Bronx,294
10286,09,Bronx,303
10287,09,Bronx,311
10288,09,Bronx,313
10289,09,Bronx,323
10290,09,Bronx,324
10291,09,Bronx,327
10292,09,Bronx,328
10293,09,Bronx,339
10294,09,Bronx,361
10295,09,Bronx,413
10296,09,Bronx,443
10297,09,Bronx,449
10298,09,Bronx,454
10299,09,Bronx,457
10300,09,Bronx,505
10301,09,Bronx,555
10302,09,Bronx,568
10303,09,Bronx,593
10304,09,Bronx,594
10305,10,Bronx,003
10306,10,Bronx,007
10307,10,Bronx,008
10308,10,Bronx,009
10309,10,Bronx,015
10310,10,Bronx,020
10311,10,Bronx,023
10312,10,Bronx,024
10313,10,Bronx,032
10314,10,Bronx,033
10315,10,Bronx,037
10316,10,Bronx,045
10317,10,Bronx,046
10318,10,Bronx,051
10319,10,Bronx,054
10320,10,Bronx,056
10321,10,Bronx,059
10322,10,Bronx,077
10323,10,Bronx,080
10324,10,Bronx,081
10325,10,Bronx,085
10326,10,Bronx,086
10327,10,Bronx,091
10328,10,Bronx,094
10329,10,Bronx,095
10330,10,Bronx,118
10331,10,Bronx,141
10332,10,Bronx,159
10333,10,Bronx,205
10334,10,Bronx,206
10335,10,Bronx,207
10336,10,Bronx,225
10337,10,Bronx,226
10338,10,Bronx,228
10339,10,Bronx,243
10340,10,Bronx,244
10341,10,Bronx,246
10342,10,Bronx,254
10343,10,Bronx,279
10344,10,Bronx,280
10345,10,Bronx,291
10346,10,Bronx,306
10347,10,Bronx,307
10348,10,Bronx,308
10349,10,Bronx,310
10350,10,Bronx,315
10351,10,Bronx,331
10352,10,Bronx,340
10353,10,Bronx,342
10354,10,Bronx,344
10355,10,Bronx,360
10356,29,Queens,360
10357,10,Bronx,363
10358,10,Bronx,368
10359,10,Bronx,382
10360,10,Bronx,386
10361,10,Bronx,390
10362,10,Bronx,391
10363,10,Bronx,396
10364,10,Bronx,447
10365,11,Bronx,016
10366,11,Bronx,019
10367,11,Bronx,021
10368,11,Bronx,041
10369,11,Bronx,068
10370,11,Bronx,076
10371,11,Bronx,078
10372,11,Bronx,083
10373,11,Bronx,087
10374,11,Bronx,089
10375,11,Bronx,096
10376,11,Bronx,097
10377,11,Bronx,103
10378,11,Bronx,105
10379,11,Bronx,106
10380,11,Bronx,108
10381,11,Bronx,111
10382,11,Bronx,112
10383,11,Bronx,121
10384,11,Bronx,127
10385,11,Bronx,144
10386,11,Bronx,153
10387,11,Bronx,160
10388,11,Bronx,169
10389,11,Bronx,175
10390,11,Bronx,178
10391,11,Bronx,180
10392,11,Bronx,181
10393,11,Bronx,189
10394,11,Bronx,194
10395,11,Bronx,287
10396,11,Bronx,326
10397,11,Bronx,355
10398,11,Bronx,357
10399,11,Bronx,370
10400,11,Bronx,462
10401,11,Bronx,468
10402,11,Bronx,481
10403,11,Bronx,483
10404,11,Bronx,498
10405,11,Bronx,529
10406,11,Bronx,532
10407,11,Bronx,556
10408,11,Bronx,566
10409,11,Bronx,567
10410,12,Bronx,006
10411,12,Bronx,044
10412,12,Bronx,047
10413,12,Bronx,057
10414,12,Bronx,061
10415,12,Bronx,066
10416,12,Bronx,067
10417,12,Bronx,098
10418,12,Bronx,129
10419,12,Bronx,134
10420,12,Bronx,150
10421,12,Bronx,190
10422,12,Bronx,195
10423,12,Bronx,196
10424,12,Bronx,211
10425,12,Bronx,214
10426,12,Bronx,217
10427,12,Bronx,242
10428,12,Bronx,267
10429,12,Bronx,271
10430,12,Bronx,273
10431,12,Bronx,286
10432,12,Bronx,300
10433,12,Bronx,314
10434,12,Bronx,316
10435,12,Bronx,318
10436,12,Bronx,341
10437,12,Bronx,383
10438,12,Bronx,458
10439,12,Bronx,463
10440,12,Bronx,531
10441,12,Bronx,536
10442,12,Bronx,595
10443,12,Bronx,691
10444,13,Brooklyn,003
10445,13,Brooklyn,008
10446,13,Brooklyn,009
10447,13,Brooklyn,011
10448,13,Brooklyn,020
10449,13,Brooklyn,044
10450,13,Brooklyn,046
10451,13,Brooklyn,054
10452,13,Brooklyn,056
10453,13,Brooklyn,067
10454,13,Brooklyn,093
10455,13,Brooklyn,113
10456,13,Brooklyn,133
10457,13,Brooklyn,256
10458,13,Brooklyn,265
10459,13,Brooklyn,266
10460,13,Brooklyn,270
10461,13,Brooklyn,282
10462,13,Brooklyn,287
10463,13,Brooklyn,301
10464,13,Brooklyn,307
10465,13,Brooklyn,313
10466,13,Brooklyn,351
10467,13,Brooklyn,492
10468,13,Brooklyn,527
10469,13,Brooklyn,691
10470,13,Brooklyn,915
10471,14,Brooklyn,016
10472,14,Brooklyn,017
10473,14,Brooklyn,018
10474,14,Brooklyn,023
10475,14,Brooklyn,031
10476,14,Brooklyn,034
10477,14,Brooklyn,050
10478,14,Brooklyn,059
10479,14,Brooklyn,071
10480,14,Brooklyn,084
10481,14,Brooklyn,110
10482,14,Brooklyn,120
10483,14,Brooklyn,126
10484,14,Brooklyn,132
10485,14,Brooklyn,147
10486,14,Brooklyn,157
10487,14,Brooklyn,196
10488,14,Brooklyn,250
10489,14,Brooklyn,257
10490,14,Brooklyn,297
10491,14,Brooklyn,318
10492,14,Brooklyn,380
10493,14,Brooklyn,414
10494,14,Brooklyn,577
10495,14,Brooklyn,582
10496,14,Brooklyn,586
10497,14,Brooklyn,614
10498,15,Brooklyn,001
10499,15,Brooklyn,010
10500,15,Brooklyn,015
10501,15,Brooklyn,024
10502,15,Brooklyn,029
10503,15,Brooklyn,032
10504,15,Brooklyn,038
10505,15,Brooklyn,039
10506,15,Brooklyn,051
10507,15,Brooklyn,058
10508,15,Brooklyn,088
10509,15,Brooklyn,094
10510,15,Brooklyn,107
10511,15,Brooklyn,118
10512,15,Brooklyn,124
10513,15,Brooklyn,130
10514,15,Brooklyn,131
10515,15,Brooklyn,136
10516,15,Brooklyn,146
10517,15,Brooklyn,154
10518,15,Brooklyn,169
10519,15,Brooklyn,172
10520,15,Brooklyn,230
10521,15,Brooklyn,261
10522,15,Brooklyn,295
10523,15,Brooklyn,321
10524,15,Brooklyn,442
10525,15,Brooklyn,443
10526,15,Brooklyn,447
10527,15,Brooklyn,448
10528,15,Brooklyn,464
10529,15,Brooklyn,497
10530,15,Brooklyn,516
10531,15,Brooklyn,676
10532,15,Brooklyn,821
10533,15,Brooklyn,839
10534,15,Brooklyn,896
10535,16,Brooklyn,005
10536,16,Brooklyn,021
10537,16,Brooklyn,025
10538,16,Brooklyn,026
10539,16,Brooklyn,035
10540,16,Brooklyn,040
10541,16,Brooklyn,057
10542,16,Brooklyn,081
10543,16,Brooklyn,243
10544,16,Brooklyn,262
10545,16,Brooklyn,267
10546,16,Brooklyn,308
10547,16,Brooklyn,309
10548,16,Brooklyn,335
10549,16,Brooklyn,627
10550,16,Brooklyn,628
10551,16,Brooklyn,681
10552,16,Brooklyn,898
10553,17,Brooklyn,002
10554,17,Brooklyn,006
10555,17,Brooklyn,012
10556,17,Brooklyn,061
10557,17,Brooklyn,091
10558,17,Brooklyn,092
10559,17,Brooklyn,138
10560,17,Brooklyn,161
10561,17,Brooklyn,181
10562,17,Brooklyn,189
10563,17,Brooklyn,191
10564,17,Brooklyn,221
10565,17,Brooklyn,241
10566,17,Brooklyn,246
