Location_id,District Number,Borough,School Number
10567,17,Brooklyn,249
10568,17,Brooklyn,289
10569,17,Brooklyn,316
10570,17,Brooklyn,340
10571,17,Brooklyn,352
10572,17,Brooklyn,353
10573,17,Brooklyn,354
10574,17,Brooklyn,375
10575,17,Brooklyn,382
10576,17,Brooklyn,394
10577,17,Brooklyn,397
10578,17,Brooklyn,398
10579,17,Brooklyn,399
10580,17,Brooklyn,484
10581,17,Brooklyn,532
10582,17,Brooklyn,543
10583,17,Brooklyn,590
10584,17,Brooklyn,705
10585,17,Brooklyn,722
10586,17,Brooklyn,770
10587,18,Brooklyn,066
10588,18,Brooklyn,068
10589,18,Brooklyn,114
10590,18,Brooklyn,115
10591,18,Brooklyn,135
10592,18,Brooklyn,208
10593,18,Brooklyn,211
10594,18,Brooklyn,219
10595,18,Brooklyn,233
10596,18,Brooklyn,235
10597,18,Brooklyn,244
10598,18,Brooklyn,268
10599,18,Brooklyn,272
10600,18,Brooklyn,276
10601,18,Brooklyn,279
10602,18,Brooklyn,285
10603,18,Brooklyn,366
10604,18,Brooklyn,581
10605,18,Brooklyn,588
10606,18,Brooklyn,763
10607,19,Brooklyn,007
10608,19,Brooklyn,013
10609,19,Brooklyn,065
10610,19,Brooklyn,089
10611,19,Brooklyn,108
10612,19,Brooklyn,149
10613,19,Brooklyn,158
10614,19,Brooklyn,159
10615,19,Brooklyn,171
10616,19,Brooklyn,190
10617,19,Brooklyn,202
10618,19,Brooklyn,213
10619,19,Brooklyn,214
10620,19,Brooklyn,218
10621,19,Brooklyn,224
10622,19,Brooklyn,273
10623,19,Brooklyn,290
10624,19,Brooklyn,292
10625,19,Brooklyn,306
10626,19,Brooklyn,325
10627,19,Brooklyn,328
10628,19,Brooklyn,345
10629,19,Brooklyn,346
10630,19,Brooklyn,364
10631,19,Brooklyn,404
10632,19,Brooklyn,409
10633,19,Brooklyn,422
10634,19,Brooklyn,452
10635,19,Brooklyn,557
10636,19,Brooklyn,654
10637,19,Brooklyn,661
10638,19,Brooklyn,662
10639,19,Brooklyn,663
10640,19,Brooklyn,677
10641,19,Brooklyn,678
10642,19,Brooklyn,760
10643,19,Brooklyn,907
10644,19,Brooklyn,935
10645,20,Brooklyn,030
10646,20,Brooklyn,048
10647,20,Brooklyn,062
10648,20,Brooklyn,069
10649,20,Brooklyn,102
10650,20,Brooklyn,104
10651,20,Brooklyn,105
10652,20,Brooklyn,112
10653,20,Brooklyn,127
10654,20,Brooklyn,160
10655,20,Brooklyn,163
10656,20,Brooklyn,164
10657,20,Brooklyn,170
10658,20,Brooklyn,176
10659,20,Brooklyn,179
10660,20,Brooklyn,180
10661,20,Brooklyn,185
10662,20,Brooklyn,186
10663,20,Brooklyn,187
10664,20,Brooklyn,192
10665,20,Brooklyn,200
10666,20,Brooklyn,201
10667,20,Brooklyn,204
10668,20,Brooklyn,205
10669,20,Brooklyn,220
10670,20,Brooklyn,223
10671,20,Brooklyn,227
10672,20,Brooklyn,229
10673,20,Brooklyn,247
10674,20,Brooklyn,259
10675,20,Brooklyn,264
10676,20,Brooklyn,310
10677,20,Brooklyn,503
10678,20,Brooklyn,506
10679,20,Brooklyn,609
10680,20,Brooklyn,682
10681,20,Brooklyn,686
10682,20,Brooklyn,748
10683,20,Brooklyn,936
10684,20,Brooklyn,971
10685,21,Brooklyn,090
10686,21,Brooklyn,095
10687,21,Brooklyn,096
10688,21,Brooklyn,097
10689,21,Brooklyn,098
10690,21,Brooklyn,099
10691,21,Brooklyn,100
10692,21,Brooklyn,101
10693,21,Brooklyn,121
10694,21,Brooklyn,128
10695,21,Brooklyn,153
10696,21,Brooklyn,177
10697,21,Brooklyn,188
10698,21,Brooklyn,199
10699,21,Brooklyn,209
10700,21,Brooklyn,212
10701,21,Brooklyn,215
10702,21,Brooklyn,216
10703,21,Brooklyn,225
10704,21,Brooklyn,226
10705,21,Brooklyn,228
10706,21,Brooklyn,238
10707,21,Brooklyn,239
10708,21,Brooklyn,253
10709,27,Queens,253
10710,21,Brooklyn,281
10711,21,Brooklyn,288
10712,21,Brooklyn,303
10713,21,Brooklyn,329
10714,21,Brooklyn,468
10715,21,Brooklyn,690
10716,22,Brooklyn,014
10717,22,Brooklyn,052
10718,22,Brooklyn,078
10719,22,Brooklyn,109
10720,22,Brooklyn,119
10721,22,Brooklyn,134
10722,22,Brooklyn,139
10723,22,Brooklyn,152
10724,22,Brooklyn,193
10725,22,Brooklyn,194
10726,22,Brooklyn,195
10727,22,Brooklyn,197
10728,22,Brooklyn,198
10729,22,Brooklyn,203
10730,22,Brooklyn,206
10731,22,Brooklyn,207
10732,22,Brooklyn,217
10733,22,Brooklyn,222
10734,22,Brooklyn,234
10735,22,Brooklyn,236
10736,22,Brooklyn,240
10737,22,Brooklyn,245
10738,22,Brooklyn,251
10739,22,Brooklyn,254
10740,22,Brooklyn,255
10741,22,Brooklyn,277
10742,22,Brooklyn,278
10743,22,Brooklyn,312
10744,22,Brooklyn,315
10745,22,Brooklyn,361
10746,22,Brooklyn,381
10747,22,Brooklyn,889
10748,22,Brooklyn,890
10749,23,Brooklyn,041
10750,23,Brooklyn,137
10751,23,Brooklyn,150
10752,23,Brooklyn,155
10753,23,Brooklyn,156
10754,23,Brooklyn,165
10755,23,Brooklyn,178
10756,23,Brooklyn,184
10757,23,Brooklyn,284
10758,23,Brooklyn,298
10759,23,Brooklyn,323
10760,23,Brooklyn,327
10761,23,Brooklyn,363
10762,23,Brooklyn,392
10763,23,Brooklyn,401
10764,23,Brooklyn,446
10765,23,Brooklyn,518
10766,23,Brooklyn,522
10767,23,Brooklyn,599
10768,23,Brooklyn,644
10769,23,Brooklyn,664
10770,23,Brooklyn,668
10771,23,Brooklyn,671
10772,24,Queens,005
10773,24,Queens,007
10774,24,Queens,012
10775,24,Queens,013
10776,24,Queens,014
10777,24,Queens,016
10778,24,Queens,019
10779,24,Queens,049
10780,24,Queens,058
10781,24,Queens,061
10782,24,Queens,068
10783,24,Queens,071
10784,24,Queens,073
10785,24,Queens,077
10786,24,Queens,081
10787,24,Queens,087
10788,24,Queens,088
10789,24,Queens,089
10790,24,Queens,091
10791,24,Queens,093
10792,24,Queens,102
10793,24,Queens,110
10794,24,Queens,113
10795,24,Queens,119
10796,24,Queens,125
10797,24,Queens,128
10798,24,Queens,143
10799,24,Queens,153
10800,24,Queens,199
10801,24,Queens,211
10802,24,Queens,229
10803,24,Queens,239
10804,24,Queens,290
10805,24,Queens,305
10806,24,Queens,307
10807,24,Queens,311
10808,24,Queens,330
10809,24,Queens,343
10810,24,Queens,560
10811,25,Queens,020
10812,25,Queens,021
10813,25,Queens,022
10814,25,Queens,024
10815,25,Queens,025
10816,25,Queens,029
10817,25,Queens,032
10818,25,Queens,079
10819,25,Queens,107
10820,25,Queens,120
10821,25,Queens,129
10822,25,Queens,130
10823,25,Queens,154
10824,25,Queens,163
10825,25,Queens,164
10826,25,Queens,165
10827,25,Queens,169
10828,25,Queens,184
10829,25,Queens,185
10830,25,Queens,189
10831,25,Queens,193
10832,25,Queens,194
10833,25,Queens,200
10834,25,Queens,201
10835,25,Queens,209
10836,25,Queens,214
10837,25,Queens,219
10838,25,Queens,237
10839,25,Queens,242
10840,25,Queens,244
10841,25,Queens,250
10842,25,Queens,252
10843,25,Queens,281
10844,25,Queens,285
10845,25,Queens,294
10846,25,Queens,379
10847,25,Queens,499
10848,26,Queens,018
10849,26,Queens,026
10850,26,Queens,031
10851,26,Queens,041
10852,26,Queens,046
10853,26,Queens,067
10854,26,Queens,074
10855,26,Queens,094
10856,26,Queens,098
10857,26,Queens,115
10858,26,Queens,133
10859,26,Queens,158
10860,26,Queens,159
10861,26,Queens,162
10862,26,Queens,172
10863,26,Queens,173
10864,26,Queens,178
10865,26,Queens,186
10866,26,Queens,188
10867,26,Queens,191
10868,26,Queens,203
10869,26,Queens,205
10870,26,Queens,213
10871,26,Queens,216
10872,26,Queens,221
10873,26,Queens,266
10874,26,Queens,376
10875,32,Brooklyn,376
10876,27,Queens,042
10877,27,Queens,043
10878,27,Queens,045
10879,27,Queens,047
10880,27,Queens,053
10881,27,Queens,056
10882,27,Queens,060
10883,27,Queens,062
10884,27,Queens,063
10885,27,Queens,064
10886,27,Queens,065
10887,27,Queens,066
10888,27,Queens,090
10889,27,Queens,096
10890,27,Queens,097
10891,27,Queens,100
10892,27,Queens,104
10893,27,Queens,105
10894,27,Queens,106
10895,27,Queens,108
10896,27,Queens,114
10897,27,Queens,123
10898,27,Queens,124
10899,27,Queens,137
10900,27,Queens,146
10901,27,Queens,155
10902,27,Queens,183
10903,27,Queens,197
10904,27,Queens,202
10905,27,Queens,207
10906,27,Queens,210
10907,27,Queens,223
10908,27,Queens,226
10909,27,Queens,232
10910,27,Queens,254
10911,27,Queens,262
10912,27,Queens,273
10913,27,Queens,282
10914,27,Queens,297
10915,27,Queens,306
10916,27,Queens,309
10917,27,Queens,316
10918,27,Queens,317
10919,27,Queens,318
10920,27,Queens,319
10921,27,Queens,323
10922,27,Queens,333
10923,27,Queens,362
10924,27,Queens,377
10925,28,Queens,008
10926,28,Queens,040
10927,28,Queens,048
10928,28,Queens,050
10929,28,Queens,054
10930,28,Queens,055
10931,28,Queens,072
10932,28,Queens,080
10933,28,Queens,082
10934,28,Queens,086
10935,28,Queens,099
10936,28,Queens,101
10937,28,Queens,117
10938,28,Queens,121
10939,28,Queens,139
10940,28,Queens,140
10941,28,Queens,144
10942,28,Queens,157
10943,28,Queens,160
10944,28,Queens,161
10945,28,Queens,167
10946,28,Queens,174
10947,28,Queens,175
10948,28,Queens,182
10949,28,Queens,190
10950,28,Queens,196
10951,28,Queens,206
10952,28,Queens,217
10953,28,Queens,220
10954,28,Queens,284
10955,28,Queens,287
10956,28,Queens,303
10957,28,Queens,310
10958,28,Queens,312
10959,28,Queens,332
10960,28,Queens,349
10961,28,Queens,354
10962,28,Queens,358
10963,28,Queens,680
10964,28,Queens,896
10965,29,Queens,015
10966,29,Queens,033
10967,29,Queens,034
10968,29,Queens,035
10969,29,Queens,036
10970,29,Queens,037
10971,29,Queens,038
10972,29,Queens,052
10973,29,Queens,059
10974,29,Queens,095
10975,29,Queens,109
10976,29,Queens,116
10977,29,Queens,118
10978,29,Queens,131
10979,29,Queens,132
10980,29,Queens,134
10981,29,Queens,135
10982,29,Queens,136
10983,29,Queens,138
10984,29,Queens,147
10985,29,Queens,156
10986,29,Queens,176
10987,29,Queens,181
10988,29,Queens,192
10989,29,Queens,195
10990,29,Queens,208
10991,29,Queens,238
10992,29,Queens,251
10993,29,Queens,259
10994,29,Queens,268
10995,29,Queens,270
10996,29,Queens,283
10997,29,Queens,289
10998,29,Queens,295
10999,29,Queens,327
11000,29,Queens,355
11001,29,Queens,356
11002,30,Queens,002
11003,30,Queens,010
11004,30,Queens,011
11005,30,Queens,017
11006,30,Queens,069
11007,30,Queens,070
11008,30,Queens,076
11009,30,Queens,078
11010,30,Queens,084
11011,30,Queens,085
11012,30,Queens,092
11013,30,Queens,111
11014,30,Queens,112
11015,30,Queens,122
11016,30,Queens,126
11017,30,Queens,127
11018,30,Queens,141
11019,30,Queens,145
11020,30,Queens,148
11021,30,Queens,149
11022,30,Queens,150
11023,30,Queens,151
11024,30,Queens,152
11025,30,Queens,166
11026,30,Queens,171
11027,30,Queens,204
11028,30,Queens,212
11029,30,Queens,227
11030,30,Queens,230
11031,30,Queens,234
11032,30,Queens,235
11033,30,Queens,280
11034,30,Queens,286
11035,30,Queens,291
11036,30,Queens,300
11037,30,Queens,329
11038,30,Queens,361
11039,30,Queens,384
11040,30,Queens,580
11041,31,Staten Island,001
11042,31,Staten Island,002
11043,31,Staten Island,003
11044,31,Staten Island,004
11045,31,Staten Island,005
11046,31,Staten Island,006
11047,31,Staten Island,007
11048,31,Staten Island,008
11049,31,Staten Island,009
11050,31,Staten Island,010
11051,31,Staten Island,011
11052,31,Staten Island,013
11053,31,Staten Island,016
11054,31,Staten Island,018
11055,31,Staten Island,019
11056,31,Staten Island,020
11057,31,Staten Island,021
11058,31,Staten Island,022
11059,31,Staten Island,023
11060,31,Staten Island,024
11061,31,Staten Island,026
11062,31,Staten Island,027
11063,31,Staten Island,028
11064,31,Staten Island,029
11065,31,Staten Island,030
11066,31,Staten Island,031
11067,31,Staten Island,032
11068,31,Staten Island,034
11069,31,Staten Island,035
11070,31,Staten Island,036
11071,31,Staten Island,038
11072,31,Staten Island,039
11073,31,Staten Island,041
11074,31,Staten Island,042
11075,31,Staten Island,044
11076,31,Staten Island,045
11077,31,Staten Island,046
11078,31,Staten Island,048
11079,31,Staten Island,049
11080,31,Staten Island,050
11081,31,Staten Island,051
11082,31,Staten Island,052
11083,31,Staten Island,053
11084,31,Staten Island,054
11085,31,Staten Island,055
11086,31,Staten Island,056
11087,31,Staten Island,057
11088,31,Staten Island,058
11089,31,Staten Island,059
11090,31,Staten Island,060
11091,31,Staten Island,061
11092,31,Staten Island,062
11093,31,Staten Island,063
11094,31,Staten Island,065
11095,31,Staten Island,068
11096,31,Staten Island,069
11097,31,Staten Island,072
11098,31,Staten Island,074
11099,31,Staten Island,075
11100,31,Staten Island,078
11101,31,Staten Island,080
11102,31,Staten Island,861
11103,32,Brooklyn,045
11104,32,Brooklyn,075
11105,32,Brooklyn,086
11106,32,Brooklyn,106
11107,32,Brooklyn,116
11108,32,Brooklyn,123
11109,32,Brooklyn,145
11110,32,Brooklyn,151
11111,32,Brooklyn,162
11112,32,Brooklyn,274
11113,32,Brooklyn,291
11114,32,Brooklyn,299
11115,32,Brooklyn,347
11116,32,Brooklyn,349
11117,32,Brooklyn,377
11118,32,Brooklyn,383
11119,32,Brooklyn,384
11120,32,Brooklyn,554
11121,32,Brooklyn,562
